ticker,signal_date,signal_price,current_price,entry_price,stop_price,target_price,atr,rs,volume_ratio,ma50,ma150,ma200,high_52w,low_52w,ml_probability,ml_rank,ml_model_version,ml_score_date,ml_features,last_updated,status,notes
COHR,2025-10-24,129.34,128.6999969482422,,,,,0.19059889640655106,1.1649011476378461,111.2636001586914,92.03473317464193,88.87999984741211,138.05999755859375,50.58000183105469,0.6478306651115417,66,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 5477100.0, 'SMA_50': 105.11439987182617, 'Price_vs_SMA_50': 23.046886530869738, 'Price_vs_SMA_150': 45.23162881835955, 'Price_vs_SMA_200': 47.7974608667999, 'ATR': 7.0342848641531805, 'Vol_Ratio': 1.4613744727061215, 'nATR': 5.4385998633993005, 'VCP_Ratio': 1.30099346584884, 'Consolidation_Width': 20.859752683501277, 'Dry_Up_Volume': 0.9472852869999546, 'RSI_14': 61.77849931187407, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.4, 'SMA_50_Slope': 0.16847757671639477, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
F,2025-10-24,13.68,12.64377212524414,,,,,0.018724856803661025,0.7248240199769521,11.919350643157959,10.89047285715739,10.484158644676208,13.681768417358398,8.354903221130371,0.6753127574920654,35,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 298366900.0, 'SMA_50': 11.70661096572876, 'Price_vs_SMA_50': 16.87215418204239, 'Price_vs_SMA_150': 27.41350133021461, 'Price_vs_SMA_200': 32.15794242894848, 'ATR': 0.43073295831951597, 'Vol_Ratio': 3.292348100534748, 'nATR': 3.1482257642442946, 'VCP_Ratio': 1.428571923324681, 'Consolidation_Width': 19.002893312877653, 'Dry_Up_Volume': 3.461104073267374, 'RSI_14': 63.571432016796855, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.18479247435160534, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
FIX,2025-10-24,981.05,955.37060546875,,,,,1.4148608187988718,1.0080287718765037,815.9855944824219,612.3516339111328,556.1756941223144,1010.0169067382812,295.8285827636719,0.5406396985054016,134,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 1051800.0, 'SMA_50': 775.7248327636719, 'Price_vs_SMA_50': 26.469426670273823, 'Price_vs_SMA_150': 68.3203068471519, 'Price_vs_SMA_200': 82.18983965601416, 'ATR': 46.88751915259666, 'Vol_Ratio': 2.6853142568281734, 'nATR': 4.779296896794587, 'VCP_Ratio': 1.6136611054684613, 'Consolidation_Width': 23.650764417637607, 'Dry_Up_Volume': 1.5219333854158688, 'RSI_14': 70.93808549930907, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.35, 'SMA_50_Slope': 0.39735905216297324, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
GD,2025-10-24,350.77,343.4700012207031,,,,,0.5086635954447619,1.1562105418383242,332.3895581054687,301.4671977742513,290.01152854919434,353.7699890136719,238.32943725585938,0.2398122400045395,207,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 2098000.0, 'SMA_50': 328.1625054931641, 'Price_vs_SMA_50': 6.889112297132535, 'Price_vs_SMA_150': 17.809888510419704, 'Price_vs_SMA_200': 22.221990810276743, 'ATR': 6.600093825642257, 'Vol_Ratio': 2.0891961275186364, 'nATR': 1.881601628520451, 'VCP_Ratio': 1.4875048891434113, 'Consolidation_Width': 9.45634303578962, 'Dry_Up_Volume': 1.242543919921451, 'RSI_14': 55.71912734187234, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': 0.15120722962325578, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
HNGE,2025-10-24,447.04,471.67999267578125,,,,,0.6985368157950208,1.1344624167459563,423.45736022949217,384.366474609375,369.28082412719726,471.67999267578125,294.9292907714844,0.36228147149086,185,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 2847200.0, 'SMA_50': 414.393642578125, 'Price_vs_SMA_50': 7.878104925473628, 'Price_vs_SMA_150': 18.12490699500541, 'Price_vs_SMA_200': 22.92285988618087, 'ATR': 10.925003051757812, 'Vol_Ratio': 2.2401752359611384, 'nATR': 2.443853535015309, 'VCP_Ratio': 1.1482476900789407, 'Consolidation_Width': 12.048135361949432, 'Dry_Up_Volume': 1.2997296557280569, 'RSI_14': 59.2511452985729, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': 0.26401474992684504, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
IBM,2025-10-24,305.77,299.2003173828125,,,,,0.4431021884218682,1.0273644147879095,274.04820129394534,262.37769887288414,257.9654369354248,311.3731994628906,199.55081176757812,0.3745145797729492,182,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 16914200.0, 'SMA_50': 264.6400729370117, 'Price_vs_SMA_50': 15.543377454373438, 'Price_vs_SMA_150': 17.856308122141073, 'Price_vs_SMA_200': 20.018179673902058, 'ATR': 10.279044961758169, 'Vol_Ratio': 3.2862186007021554, 'nATR': 3.3616469442347445, 'VCP_Ratio': 1.5707699851441117, 'Consolidation_Width': 15.348344580261825, 'Dry_Up_Volume': 2.0091043149323586, 'RSI_14': 62.65784819616518, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': 0.3098058450019886, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
INTC,2025-10-24,38.28,37.029998779296875,,,,,0.05483975966299598,0.8602264429046881,32.560999908447265,25.074333254496256,24.385849933624268,41.529998779296875,18.1299991607666,0.7312279939651489,3,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 246380000.0, 'SMA_50': 30.377599868774414, 'Price_vs_SMA_50': 26.013901508543647, 'Price_vs_SMA_150': 57.53129194559623, 'Price_vs_SMA_200': 61.64208982848769, 'ATR': 1.945000239780971, 'Vol_Ratio': 1.8658241181099533, 'nATR': 5.080983024568154, 'VCP_Ratio': 1.1670341571206388, 'Consolidation_Width': 21.15987129681375, 'Dry_Up_Volume': 0.9221118166477857, 'RSI_14': 57.86045593955251, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 1.2250206691105383, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
THC,2025-10-24,210.38,207.72999572753906,,,,,0.30763876359786724,1.0515630543619663,196.83580017089844,170.78186670939127,161.20444988250733,216.1699981689453,110.41000366210938,0.5124170184135437,146,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 1772000.0, 'SMA_50': 192.56140045166015, 'Price_vs_SMA_50': 9.253466369354467, 'Price_vs_SMA_150': 25.765638081043026, 'Price_vs_SMA_200': 32.750834661678816, 'ATR': 5.552141462053571, 'Vol_Ratio': 1.6544450606598733, 'nATR': 2.6391013086753503, 'VCP_Ratio': 0.9711846493127191, 'Consolidation_Width': 14.145828413405104, 'Dry_Up_Volume': 1.0171662679939573, 'RSI_14': 62.85093467486623, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.39124459300887565, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
UHS,2025-10-24,210.51,224.00595092773438,,,,,0.3317427198735403,1.1415880232714655,199.2790621948242,184.64895965576173,183.86866470336915,225.11505126953125,154.6522674560547,0.37160950899124146,184,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 943200.0, 'SMA_50': 194.00546997070313, 'Price_vs_SMA_50': 8.505721170411634, 'Price_vs_SMA_150': 15.006550799742294, 'Price_vs_SMA_200': 15.264074750520685, 'ATR': 5.149338990226868, 'Vol_Ratio': 1.4519972659593465, 'nATR': 2.4461600569819386, 'VCP_Ratio': 1.1191883656080308, 'Consolidation_Width': 8.70514840057248, 'Dry_Up_Volume': 0.8019236808561735, 'RSI_14': 55.1948027800813, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.640484668710988, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 0.3847811777593515, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
VLY,2025-10-24,10.98,10.739999771118164,,,,,0.015905455728992476,1.1559654541759103,10.619891452789307,9.458191601435344,9.399692466259003,11.1899995803833,7.693706035614014,0.5038470029830933,151,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 16345200.0, 'SMA_50': 10.460343437194824, 'Price_vs_SMA_50': 4.967868485022335, 'Price_vs_SMA_150': 17.34938831768784, 'Price_vs_SMA_200': 17.74418738287907, 'ATR': 0.466428347996303, 'Vol_Ratio': 1.4866735828658715, 'nATR': 4.247981488542978, 'VCP_Ratio': 1.6207015143363075, 'Consolidation_Width': 14.936242787077694, 'Dry_Up_Volume': 1.7473626305860088, 'RSI_14': 50.92347906520769, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -1.0810886045889432, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.45, 'SMA_50_Slope': 0.18888838885854028, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
ATI,2025-10-23,89.55,96.0199966430664,,,,,0.14220128847780175,0.7100167876502916,82.79480056762695,77.10240018208822,72.03545011520386,103.0,41.970001220703125,0.5326986908912659,136,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 2890400.0, 'SMA_50': 78.87160049438477, 'Price_vs_SMA_50': 13.538970288974031, 'Price_vs_SMA_150': 19.816539292864945, 'Price_vs_SMA_200': 27.208484624753538, 'ATR': 3.302143096923828, 'Vol_Ratio': 1.7907081921306478, 'nATR': 3.6874851863659535, 'VCP_Ratio': 1.3240227855850055, 'Consolidation_Width': 14.483529624456592, 'Dry_Up_Volume': 0.9769966111355484, 'RSI_14': 63.97433180229671, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -6.249993510381832, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.21068251098150795, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
CACI,2025-10-23,584.57,584.739990234375,,,,,0.8659735778258815,1.4066708789198896,512.8683984375,476.77126647949217,450.48935012817384,585.5499877929688,327.0,0.483751118183136,158,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 811900.0, 'SMA_50': 499.22859924316407, 'Price_vs_SMA_50': 17.09465527624683, 'Price_vs_SMA_150': 25.42301660251513, 'Price_vs_SMA_200': 31.32513585696503, 'ATR': 18.917146955217635, 'Vol_Ratio': 3.4543644377882536, 'nATR': 3.23607895003167, 'VCP_Ratio': 1.4540233396176054, 'Consolidation_Width': 20.89228036892351, 'Dry_Up_Volume': 1.7463707687333003, 'RSI_14': 70.5771114427994, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.18754869511599492, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
CRS,2025-10-23,300.27,306.4800109863281,,,,,0.45388308663405624,0.5013028859917292,256.1415765380859,242.75033548990885,230.24143753051757,323.4800109863281,150.8694610595703,0.5645884275436401,122,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 3932200.0, 'SMA_50': 244.60923217773438, 'Price_vs_SMA_50': 22.75496976969949, 'Price_vs_SMA_150': 27.28796261099808, 'Price_vs_SMA_200': 33.24602107833321, 'ATR': 12.838540137647039, 'Vol_Ratio': 4.2822853956665305, 'nATR': 4.275665436902012, 'VCP_Ratio': 1.5915751172600772, 'Consolidation_Width': 24.688915405194425, 'Dry_Up_Volume': 1.615119227049773, 'RSI_14': 74.71821265211872, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': -0.03966650305229621, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
SR,2025-10-23,88.41,88.41000366210938,,,,,0.13093123177053298,0.6473019046429017,80.97643432617187,76.28022318522136,75.31915584564209,88.9000015258789,59.64592361450195,0.4298948049545288,168,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 950700.0, 'SMA_50': 79.01300155639649, 'Price_vs_SMA_50': 11.892982067015467, 'Price_vs_SMA_150': 16.874361226584778, 'Price_vs_SMA_200': 18.800795522554917, 'ATR': 1.5549992152622767, 'Vol_Ratio': 2.1384035412880356, 'nATR': 1.7588498482652093, 'VCP_Ratio': 1.0990565448691605, 'Consolidation_Width': 11.17520285507275, 'Dry_Up_Volume': 1.030941284436687, 'RSI_14': 75.24753036177296, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': 0.2736403504615941, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
TPH,2025-10-23,128.91,122.20999908447266,,,,,0.1809875020021455,1.0043057242553157,117.38100036621094,114.95793350219726,103.52602512359618,143.0449981689453,56.72999954223633,0.5618433952331543,124,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 1378600.0, 'SMA_50': 116.17840042114258, 'Price_vs_SMA_50': 10.95866632249642, 'Price_vs_SMA_150': 15.382346392715746, 'Price_vs_SMA_200': 27.72076354179951, 'ATR': 6.460572923932757, 'Vol_Ratio': 1.5047852739307357, 'nATR': 5.011692452407957, 'VCP_Ratio': 1.1667674282555438, 'Consolidation_Width': 17.252350369532326, 'Dry_Up_Volume': 1.0157573481898041, 'RSI_14': 66.3532988745789, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.881502106170537, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.11723714937707942, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
TPG,2025-10-23,128.91,122.20999908447266,,,,,0.1809875020021455,1.0043057242553157,117.38100036621094,114.95793350219726,103.52602512359618,143.0449981689453,56.72999954223633,0.5618433952331543,127,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 1378600.0, 'SMA_50': 116.17840042114258, 'Price_vs_SMA_50': 10.95866632249642, 'Price_vs_SMA_150': 15.382346392715746, 'Price_vs_SMA_200': 27.72076354179951, 'ATR': 6.460572923932757, 'Vol_Ratio': 1.5047852739307357, 'nATR': 5.011692452407957, 'VCP_Ratio': 1.1667674282555438, 'Consolidation_Width': 17.252350369532326, 'Dry_Up_Volume': 1.0157573481898041, 'RSI_14': 66.3532988745789, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.881502106170537, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.11723714937707942, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
TRDA,2025-10-23,128.91,122.20999908447266,,,,,0.1809875020021455,1.0043057242553157,117.38100036621094,114.95793350219726,103.52602512359618,143.0449981689453,56.72999954223633,0.5618433952331543,123,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 1378600.0, 'SMA_50': 116.17840042114258, 'Price_vs_SMA_50': 10.95866632249642, 'Price_vs_SMA_150': 15.382346392715746, 'Price_vs_SMA_200': 27.72076354179951, 'ATR': 6.460572923932757, 'Vol_Ratio': 1.5047852739307357, 'nATR': 5.011692452407957, 'VCP_Ratio': 1.1667674282555438, 'Consolidation_Width': 17.252350369532326, 'Dry_Up_Volume': 1.0157573481898041, 'RSI_14': 66.3532988745789, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.881502106170537, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.11723714937707942, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
TPR,2025-10-23,128.91,122.20999908447266,,,,,0.1809875020021455,1.0043057242553157,117.38100036621094,114.95793350219726,103.52602512359618,143.0449981689453,56.72999954223633,0.5618433952331543,125,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 1378600.0, 'SMA_50': 116.17840042114258, 'Price_vs_SMA_50': 10.95866632249642, 'Price_vs_SMA_150': 15.382346392715746, 'Price_vs_SMA_200': 27.72076354179951, 'ATR': 6.460572923932757, 'Vol_Ratio': 1.5047852739307357, 'nATR': 5.011692452407957, 'VCP_Ratio': 1.1667674282555438, 'Consolidation_Width': 17.252350369532326, 'Dry_Up_Volume': 1.0157573481898041, 'RSI_14': 66.3532988745789, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.881502106170537, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.11723714937707942, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
TNL,2025-10-23,128.91,122.20999908447266,,,,,0.1809875020021455,1.0043057242553157,117.38100036621094,114.95793350219726,103.52602512359618,143.0449981689453,56.72999954223633,0.5618433952331543,126,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 1378600.0, 'SMA_50': 116.17840042114258, 'Price_vs_SMA_50': 10.95866632249642, 'Price_vs_SMA_150': 15.382346392715746, 'Price_vs_SMA_200': 27.72076354179951, 'ATR': 6.460572923932757, 'Vol_Ratio': 1.5047852739307357, 'nATR': 5.011692452407957, 'VCP_Ratio': 1.1667674282555438, 'Consolidation_Width': 17.252350369532326, 'Dry_Up_Volume': 1.0157573481898041, 'RSI_14': 66.3532988745789, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.881502106170537, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.11723714937707942, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
WWD,2025-10-23,263.51,258.6105651855469,,,,,0.3829905943452541,0.5970991416458293,249.49061248779296,231.58846150716147,219.9809260559082,267.0914001464844,156.73016357421875,0.32171788811683655,195,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 710300.0, 'SMA_50': 246.67231201171876, 'Price_vs_SMA_50': 6.824019847228405, 'Price_vs_SMA_150': 15.828026586909347, 'Price_vs_SMA_200': 21.587155480388574, 'ATR': 7.2065019637895995, 'Vol_Ratio': 1.384924348775542, 'nATR': 2.734860560039701, 'VCP_Ratio': 1.3658672495051136, 'Consolidation_Width': 7.468060134289662, 'Dry_Up_Volume': 0.9215411012322571, 'RSI_14': 55.17829404835128, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -0.7552427522476656, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': -0.004796708326025949, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
APH,2025-10-22,128.93,136.6999969482422,,,,,0.2024465359357549,1.2329454410757905,123.36125747680664,101.61492357889811,93.05854965209961,141.5500030517578,58.90396499633789,0.5342099666595459,135,2025-12-03T02:17:06.861944,2025-10-22,"{'Volume': 22134700.0, 'SMA_50': 118.30573165893554, 'Price_vs_SMA_50': 8.98034344394612, 'Price_vs_SMA_150': 32.39611011812046, 'Price_vs_SMA_200': 43.23355311019838, 'ATR': 3.8114291599818637, 'Vol_Ratio': 2.6369166182202863, 'nATR': 2.9562005557282705, 'VCP_Ratio': 1.3670822781952008, 'Consolidation_Width': 12.658031972330855, 'Dry_Up_Volume': 1.147545436350987, 'RSI_14': 59.040201937902545, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.3014316316241035, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
HCSG,2025-10-22,18.85,18.030000686645508,,,,,0.026701618605834226,0.847975677839569,16.538000087738038,14.611000022888184,13.654800009727477,19.229999542236328,9.369999885559082,0.6458117961883545,71,2025-12-03T02:17:06.861944,2025-10-22,"{'Volume': 1876200.0, 'SMA_50': 15.970600109100342, 'Price_vs_SMA_50': 18.02938056616075, 'Price_vs_SMA_150': 33.44881056892681, 'Price_vs_SMA_200': 41.19956227764079, 'ATR': 0.6514284270150321, 'Vol_Ratio': 2.6786708584253494, 'nATR': 3.455853654281149, 'VCP_Ratio': 1.4905729144133488, 'Consolidation_Width': 25.83554263662763, 'Dry_Up_Volume': 1.178403876520155, 'RSI_14': 71.27071959051355, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.45, 'SMA_50_Slope': 0.32506238996057324, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
PEGA,2025-10-22,65.59,61.040000915527344,,,,,0.09039749096368009,0.7485025647789473,58.03872360229492,51.81154860178629,49.641541414260864,66.63999938964844,31.18142318725586,0.6136811375617981,95,2025-12-03T02:17:06.861944,2025-10-22,"{'Volume': 4923900.0, 'SMA_50': 55.89460174560547, 'Price_vs_SMA_50': 17.345851458808227, 'Price_vs_SMA_150': 30.848931893559584, 'Price_vs_SMA_200': 34.07223330364883, 'ATR': 2.6814280918666293, 'Vol_Ratio': 3.787166751015649, 'nATR': 4.088166247262919, 'VCP_Ratio': 1.6532336464549677, 'Consolidation_Width': 20.902576383515576, 'Dry_Up_Volume': 1.726718527189856, 'RSI_14': 67.1495419762959, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.024101324300500528, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
TRVI,2025-10-22,69.91,62.68000030517578,,,,,0.09282625616326372,0.7841443235565447,61.72257537841797,54.53972529093424,53.69062721252441,69.91000366210938,38.0082893371582,0.5697548389434814,115,2025-12-03T02:17:06.861944,2025-10-22,"{'Volume': 2293700.0, 'SMA_50': 61.01292366027832, 'Price_vs_SMA_50': 14.582287600853633, 'Price_vs_SMA_150': 30.710425730807643, 'Price_vs_SMA_200': 31.801270497476196, 'ATR': 2.1092861720493863, 'Vol_Ratio': 3.5416827509534765, 'nATR': 3.0171449886400183, 'VCP_Ratio': 1.5584807115477837, 'Consolidation_Width': 17.67987407079851, 'Dry_Up_Volume': 1.4012013032132544, 'RSI_14': 73.75566567638472, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.45, 'SMA_50_Slope': 0.06551290897976984, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
TSLA,2025-10-22,69.91,62.68000030517578,,,,,0.09282625616326372,0.7841443235565447,61.72257537841797,54.53972529093424,53.69062721252441,69.91000366210938,38.0082893371582,0.5697548389434814,116,2025-12-03T02:17:06.861944,2025-10-22,"{'Volume': 2293700.0, 'SMA_50': 61.01292366027832, 'Price_vs_SMA_50': 14.582287600853633, 'Price_vs_SMA_150': 30.710425730807643, 'Price_vs_SMA_200': 31.801270497476196, 'ATR': 2.1092861720493863, 'Vol_Ratio': 3.5416827509534765, 'nATR': 3.0171449886400183, 'VCP_Ratio': 1.5584807115477837, 'Consolidation_Width': 17.67987407079851, 'Dry_Up_Volume': 1.4012013032132544, 'RSI_14': 73.75566567638472, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.45, 'SMA_50_Slope': 0.06551290897976984, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-04,active,
