ticker,signal_date,signal_price,current_price,entry_price,stop_price,target_price,atr,rs,volume_ratio,ma50,ma150,ma200,high_52w,low_52w,ml_probability,ml_rank,ml_model_version,ml_score_date,ml_features,last_updated,status,notes
GEV,2025-10-13,5.1,5.230000019073486,,,,,0.007722406820337374,0.6762198339304063,4.600399994850159,2.86739999850591,2.5004000002145768,5.940000057220459,0.8399999737739563,0.7390192747116089,3,2025-12-03T02:17:06.861944,2025-10-13,"{'Volume': 518500.0, 'SMA_50': 4.366399984359742, 'Price_vs_SMA_50': 16.801024251111908, 'Price_vs_SMA_150': 91.7677697655703, 'Price_vs_SMA_200': 119.71867012584138, 'ATR': 0.32571431568690706, 'Vol_Ratio': 1.7447573155301908, 'nATR': 6.386555328972565, 'VCP_Ratio': 0.871926881260294, 'Consolidation_Width': 24.901960875977924, 'Dry_Up_Volume': 1.0928204161843487, 'RSI_14': 58.479526130103416, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -14.14141657400854, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.6851996395146577, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
GFS,2025-10-13,5.1,5.230000019073486,,,,,0.007722406820337374,0.6762198339304063,4.600399994850159,2.86739999850591,2.5004000002145768,5.940000057220459,0.8399999737739563,0.7390192747116089,4,2025-12-03T02:17:06.861944,2025-10-13,"{'Volume': 518500.0, 'SMA_50': 4.366399984359742, 'Price_vs_SMA_50': 16.801024251111908, 'Price_vs_SMA_150': 91.7677697655703, 'Price_vs_SMA_200': 119.71867012584138, 'ATR': 0.32571431568690706, 'Vol_Ratio': 1.7447573155301908, 'nATR': 6.386555328972565, 'VCP_Ratio': 0.871926881260294, 'Consolidation_Width': 24.901960875977924, 'Dry_Up_Volume': 1.0928204161843487, 'RSI_14': 58.479526130103416, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -14.14141657400854, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.6851996395146577, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
MTSR,2025-10-13,981.67,1074.9100341796875,,,,,1.587168747404485,0.7412657514077392,906.4405236816406,749.9542850748697,720.0085568237305,1074.9100341796875,453.426025390625,0.48898056149482727,118,2025-12-03T02:17:06.861944,2025-10-13,"{'Volume': 774000.0, 'SMA_50': 869.6832556152344, 'Price_vs_SMA_50': 12.876725701209432, 'Price_vs_SMA_150': 35.507495992158255, 'Price_vs_SMA_200': 39.975632704083765, 'ATR': 40.61076735012902, 'Vol_Ratio': 1.4440352389374587, 'nATR': 4.136906298157205, 'VCP_Ratio': 1.46395310995983, 'Consolidation_Width': 15.02807611740478, 'Dry_Up_Volume': 1.1198176112597436, 'RSI_14': 59.71101552542163, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 0.5267097947561137, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
PWP,2025-10-10,87.0,74.86000061035156,,,,,0.11053525376205472,0.5660630955054246,64.44550018310547,54.77953333536784,51.38109998703003,87.0,35.09000015258789,0.6410475969314575,51,2025-12-03T02:17:06.861944,2025-10-10,"{'Volume': 7065300.0, 'SMA_50': 59.9727001953125, 'Price_vs_SMA_50': 45.06600455985467, 'Price_vs_SMA_150': 62.99328120695829, 'Price_vs_SMA_200': 75.65635187285939, 'ATR': 4.2732135227748325, 'Vol_Ratio': 6.873836167393423, 'nATR': 4.911739681350382, 'VCP_Ratio': 1.7033880269345902, 'Consolidation_Width': 40.63218215416218, 'Dry_Up_Volume': 2.024081241110119, 'RSI_14': 80.86741377349682, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.65, 'SMA_50_Slope': 0.43793133577323334, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
PVLA,2025-10-10,87.0,74.86000061035156,,,,,0.11053525376205472,0.5660630955054246,64.44550018310547,54.77953333536784,51.38109998703003,87.0,35.09000015258789,0.6410475969314575,52,2025-12-03T02:17:06.861944,2025-10-10,"{'Volume': 7065300.0, 'SMA_50': 59.9727001953125, 'Price_vs_SMA_50': 45.06600455985467, 'Price_vs_SMA_150': 62.99328120695829, 'Price_vs_SMA_200': 75.65635187285939, 'ATR': 4.2732135227748325, 'Vol_Ratio': 6.873836167393423, 'nATR': 4.911739681350382, 'VCP_Ratio': 1.7033880269345902, 'Consolidation_Width': 40.63218215416218, 'Dry_Up_Volume': 2.024081241110119, 'RSI_14': 80.86741377349682, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.65, 'SMA_50_Slope': 0.43793133577323334, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
PX,2025-10-10,87.0,74.86000061035156,,,,,0.11053525376205472,0.5660630955054246,64.44550018310547,54.77953333536784,51.38109998703003,87.0,35.09000015258789,0.6410475969314575,53,2025-12-03T02:17:06.861944,2025-10-10,"{'Volume': 7065300.0, 'SMA_50': 59.9727001953125, 'Price_vs_SMA_50': 45.06600455985467, 'Price_vs_SMA_150': 62.99328120695829, 'Price_vs_SMA_200': 75.65635187285939, 'ATR': 4.2732135227748325, 'Vol_Ratio': 6.873836167393423, 'nATR': 4.911739681350382, 'VCP_Ratio': 1.7033880269345902, 'Consolidation_Width': 40.63218215416218, 'Dry_Up_Volume': 2.024081241110119, 'RSI_14': 80.86741377349682, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.65, 'SMA_50_Slope': 0.43793133577323334, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
ALNT,2025-10-09,47.84,54.87734603881836,,,,,0.08102967299936266,1.1462951234958834,46.51448387145996,36.43439687093099,33.54489650726318,55.766815185546875,16.910240173339844,0.6047983765602112,67,2025-12-03T02:17:06.861944,2025-10-09,"{'Volume': 409500.0, 'SMA_50': 44.49306510925293, 'Price_vs_SMA_50': 7.525821256444257, 'Price_vs_SMA_150': 39.062079314587514, 'Price_vs_SMA_200': 49.16276763220819, 'ATR': 1.8967285671775105, 'Vol_Ratio': 2.2589613742428756, 'nATR': 3.9646065291759673, 'VCP_Ratio': 0.9878733535869716, 'Consolidation_Width': 14.22603285985146, 'Dry_Up_Volume': 1.0603603305420404, 'RSI_14': 54.08163389504561, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.45, 'SMA_50_Slope': 0.21656576644597877, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
CAT,2025-10-08,500.68,522.72998046875,,,,,0.7718419792820229,0.8252886094990995,462.9512548828125,392.7460758463542,382.9915661621094,539.4102783203125,270.85406494140625,0.5102028250694275,112,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 3959400.0, 'SMA_50': 439.7401977539063, 'Price_vs_SMA_50': 13.858476117143137, 'Price_vs_SMA_150': 32.42088355271421, 'Price_vs_SMA_200': 34.10036228522137, 'ATR': 12.129436744342128, 'Vol_Ratio': 1.316767046569402, 'nATR': 2.422585422899263, 'VCP_Ratio': 1.1856583560892735, 'Consolidation_Width': 17.159244412103423, 'Dry_Up_Volume': 0.9557386153892201, 'RSI_14': 73.42750378691169, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.7, 'SMA_50_Slope': 0.2847345701217951, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
CENX,2025-10-08,31.6,30.790000915527344,,,,,0.045463271931380354,1.599203940862418,26.641399993896485,21.148933327992758,20.69800000667572,34.2599983215332,13.699999809265137,0.7217801213264465,6,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 2952900.0, 'SMA_50': 24.37319995880127, 'Price_vs_SMA_50': 29.65060162343939, 'Price_vs_SMA_150': 56.764177511729464, 'Price_vs_SMA_200': 58.710628627455044, 'ATR': 1.7092855998447962, 'Vol_Ratio': 1.6656269072440584, 'nATR': 5.409131579780369, 'VCP_Ratio': 1.5363450823722948, 'Consolidation_Width': 29.208858958270167, 'Dry_Up_Volume': 1.278926652399588, 'RSI_14': 69.9490715194284, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': 0.6323613883996361, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
CYRX,2025-10-08,36.08,36.470001220703125,,,,,0.05385013100140735,0.5167958656330749,34.09499996185303,29.378799997965494,28.262999992370606,38.7400016784668,16.329999923706055,0.6477165818214417,44,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 179100.0, 'SMA_50': 32.89880004882812, 'Price_vs_SMA_50': 9.669659007334776, 'Price_vs_SMA_150': 27.803380066100598, 'Price_vs_SMA_200': 30.36967040471984, 'ATR': 1.7957141058785575, 'Vol_Ratio': 1.9544720415557204, 'nATR': 4.977034408942172, 'VCP_Ratio': 1.0020852295254534, 'Consolidation_Width': 22.256098334601372, 'Dry_Up_Volume': 1.5760181588022175, 'RSI_14': 58.94207008985839, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -6.86628738297304, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.4, 'SMA_50_Slope': 0.07441250618587958, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
CZR,2025-10-08,36.08,36.470001220703125,,,,,0.05385013100140735,0.5167958656330749,34.09499996185303,29.378799997965494,28.262999992370606,38.7400016784668,16.329999923706055,0.6477165818214417,46,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 179100.0, 'SMA_50': 32.89880004882812, 'Price_vs_SMA_50': 9.669659007334776, 'Price_vs_SMA_150': 27.803380066100598, 'Price_vs_SMA_200': 30.36967040471984, 'ATR': 1.7957141058785575, 'Vol_Ratio': 1.9544720415557204, 'nATR': 4.977034408942172, 'VCP_Ratio': 1.0020852295254534, 'Consolidation_Width': 22.256098334601372, 'Dry_Up_Volume': 1.5760181588022175, 'RSI_14': 58.94207008985839, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -6.86628738297304, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.4, 'SMA_50_Slope': 0.07441250618587958, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
CYTK,2025-10-08,36.08,36.470001220703125,,,,,0.05385013100140735,0.5167958656330749,34.09499996185303,29.378799997965494,28.262999992370606,38.7400016784668,16.329999923706055,0.6477165818214417,45,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 179100.0, 'SMA_50': 32.89880004882812, 'Price_vs_SMA_50': 9.669659007334776, 'Price_vs_SMA_150': 27.803380066100598, 'Price_vs_SMA_200': 30.36967040471984, 'ATR': 1.7957141058785575, 'Vol_Ratio': 1.9544720415557204, 'nATR': 4.977034408942172, 'VCP_Ratio': 1.0020852295254534, 'Consolidation_Width': 22.256098334601372, 'Dry_Up_Volume': 1.5760181588022175, 'RSI_14': 58.94207008985839, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -6.86628738297304, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.4, 'SMA_50_Slope': 0.07441250618587958, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
CXM,2025-10-08,36.08,36.470001220703125,,,,,0.05385013100140735,0.5167958656330749,34.09499996185303,29.378799997965494,28.262999992370606,38.7400016784668,16.329999923706055,0.6477165818214417,43,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 179100.0, 'SMA_50': 32.89880004882812, 'Price_vs_SMA_50': 9.669659007334776, 'Price_vs_SMA_150': 27.803380066100598, 'Price_vs_SMA_200': 30.36967040471984, 'ATR': 1.7957141058785575, 'Vol_Ratio': 1.9544720415557204, 'nATR': 4.977034408942172, 'VCP_Ratio': 1.0020852295254534, 'Consolidation_Width': 22.256098334601372, 'Dry_Up_Volume': 1.5760181588022175, 'RSI_14': 58.94207008985839, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -6.86628738297304, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.4, 'SMA_50_Slope': 0.07441250618587958, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
ICHR,2025-10-08,7.16,6.960000038146973,,,,,0.010276854984343999,0.7575632614807872,6.064800004959107,4.267866676648458,3.8274500048160554,8.84000015258789,2.0199999809265137,0.7086458206176758,18,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 2020500.0, 'SMA_50': 5.033899993896484, 'Price_vs_SMA_50': 42.235639486153566, 'Price_vs_SMA_150': 84.79962407014109, 'Price_vs_SMA_200': 105.37237627499474, 'ATR': 0.554642813546317, 'Vol_Ratio': 2.2357539154740063, 'nATR': 7.746408175508349, 'VCP_Ratio': 1.343842749563079, 'Consolidation_Width': 27.234634788015242, 'Dry_Up_Volume': 1.1952569484863709, 'RSI_14': 66.50831367370901, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 1.1856986887143472, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
ICFI,2025-10-08,7.16,6.960000038146973,,,,,0.010276854984343999,0.7575632614807872,6.064800004959107,4.267866676648458,3.8274500048160554,8.84000015258789,2.0199999809265137,0.7086458206176758,17,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 2020500.0, 'SMA_50': 5.033899993896484, 'Price_vs_SMA_50': 42.235639486153566, 'Price_vs_SMA_150': 84.79962407014109, 'Price_vs_SMA_200': 105.37237627499474, 'ATR': 0.554642813546317, 'Vol_Ratio': 2.2357539154740063, 'nATR': 7.746408175508349, 'VCP_Ratio': 1.343842749563079, 'Consolidation_Width': 27.234634788015242, 'Dry_Up_Volume': 1.1952569484863709, 'RSI_14': 66.50831367370901, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 1.1856986887143472, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
MNST,2025-10-08,68.73,69.69000244140625,,,,,0.10290144325050757,0.4779286639771196,65.71280014038086,62.46306676228841,59.69975004196167,70.22000122070312,46.15999984741211,0.38504964113235474,137,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 7629900.0, 'SMA_50': 63.869399795532225, 'Price_vs_SMA_50': 7.610222699699422, 'Price_vs_SMA_150': 11.966563795601402, 'Price_vs_SMA_200': 17.147058355894195, 'ATR': 1.160715103149414, 'Vol_Ratio': 1.3054516237430371, 'nATR': 1.6888040833077003, 'VCP_Ratio': 0.8697929634256784, 'Consolidation_Width': 9.457290655940298, 'Dry_Up_Volume': 0.8245224174474955, 'RSI_14': 78.92497102565929, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.7, 'SMA_50_Slope': 0.23380790798402099, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
OPEN,2025-10-08,23.98,25.8700008392334,,,,,0.038198598507542855,0.3426343461394561,23.14319999694824,,,,,0.13624969124794006,160,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 940800.0, 'SMA_50': 21.657999954223634, 'Price_vs_SMA_50': 10.721209681967284, 'Price_vs_SMA_150': None, 'Price_vs_SMA_200': None, 'ATR': 1.1448571341378349, 'Vol_Ratio': 1.9880732510322852, 'nATR': 4.774216663855147, 'VCP_Ratio': 1.0203356771525922, 'Consolidation_Width': 17.389491892813684, 'Dry_Up_Volume': 1.077802807139144, 'RSI_14': 60.85408479690643, 'RSI_Regime': 0.0, 'Dist_From_52W_High': None, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 0.40064922451696816, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
ORA,2025-10-08,23.98,25.8700008392334,,,,,0.038198598507542855,0.3426343461394561,23.14319999694824,,,,,0.13624969124794006,162,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 940800.0, 'SMA_50': 21.657999954223634, 'Price_vs_SMA_50': 10.721209681967284, 'Price_vs_SMA_150': None, 'Price_vs_SMA_200': None, 'ATR': 1.1448571341378349, 'Vol_Ratio': 1.9880732510322852, 'nATR': 4.774216663855147, 'VCP_Ratio': 1.0203356771525922, 'Consolidation_Width': 17.389491892813684, 'Dry_Up_Volume': 1.077802807139144, 'RSI_14': 60.85408479690643, 'RSI_Regime': 0.0, 'Dist_From_52W_High': None, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 0.40064922451696816, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
ORGO,2025-10-08,23.98,25.8700008392334,,,,,0.038198598507542855,0.3426343461394561,23.14319999694824,,,,,0.13624969124794006,161,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 940800.0, 'SMA_50': 21.657999954223634, 'Price_vs_SMA_50': 10.721209681967284, 'Price_vs_SMA_150': None, 'Price_vs_SMA_200': None, 'ATR': 1.1448571341378349, 'Vol_Ratio': 1.9880732510322852, 'nATR': 4.774216663855147, 'VCP_Ratio': 1.0203356771525922, 'Consolidation_Width': 17.389491892813684, 'Dry_Up_Volume': 1.077802807139144, 'RSI_14': 60.85408479690643, 'RSI_Regime': 0.0, 'Dist_From_52W_High': None, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 0.40064922451696816, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
ORC,2025-10-08,23.98,25.8700008392334,,,,,0.038198598507542855,0.3426343461394561,23.14319999694824,,,,,0.13624969124794006,159,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 940800.0, 'SMA_50': 21.657999954223634, 'Price_vs_SMA_50': 10.721209681967284, 'Price_vs_SMA_150': None, 'Price_vs_SMA_200': None, 'ATR': 1.1448571341378349, 'Vol_Ratio': 1.9880732510322852, 'nATR': 4.774216663855147, 'VCP_Ratio': 1.0203356771525922, 'Consolidation_Width': 17.389491892813684, 'Dry_Up_Volume': 1.077802807139144, 'RSI_14': 60.85408479690643, 'RSI_Regime': 0.0, 'Dist_From_52W_High': None, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 0.40064922451696816, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
OPFI,2025-10-08,23.98,25.8700008392334,,,,,0.038198598507542855,0.3426343461394561,23.14319999694824,,,,,0.13624969124794006,163,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 940800.0, 'SMA_50': 21.657999954223634, 'Price_vs_SMA_50': 10.721209681967284, 'Price_vs_SMA_150': None, 'Price_vs_SMA_200': None, 'ATR': 1.1448571341378349, 'Vol_Ratio': 1.9880732510322852, 'nATR': 4.774216663855147, 'VCP_Ratio': 1.0203356771525922, 'Consolidation_Width': 17.389491892813684, 'Dry_Up_Volume': 1.077802807139144, 'RSI_14': 60.85408479690643, 'RSI_Regime': 0.0, 'Dist_From_52W_High': None, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 0.40064922451696816, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
RLAY,2025-10-08,12.22,13.029999732971191,,,,,0.01923957140342738,0.7982475552912212,10.055799980163574,8.951866652170818,8.544549994468689,13.09000015258789,5.309999942779541,0.691466748714447,26,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 973100.0, 'SMA_50': 9.136199989318847, 'Price_vs_SMA_50': 33.753642447792735, 'Price_vs_SMA_150': 42.9852991968698, 'Price_vs_SMA_200': 47.62376816943709, 'ATR': 0.6321426119123187, 'Vol_Ratio': 1.6081479939052001, 'nATR': 5.173016351054622, 'VCP_Ratio': 1.1810509431964247, 'Consolidation_Width': 29.590835486579532, 'Dry_Up_Volume': 1.1731498282945467, 'RSI_14': 76.09489825964864, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.36108782431997305, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
RLJ,2025-10-08,12.22,13.029999732971191,,,,,0.01923957140342738,0.7982475552912212,10.055799980163574,8.951866652170818,8.544549994468689,13.09000015258789,5.309999942779541,0.691466748714447,22,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 973100.0, 'SMA_50': 9.136199989318847, 'Price_vs_SMA_50': 33.753642447792735, 'Price_vs_SMA_150': 42.9852991968698, 'Price_vs_SMA_200': 47.62376816943709, 'ATR': 0.6321426119123187, 'Vol_Ratio': 1.6081479939052001, 'nATR': 5.173016351054622, 'VCP_Ratio': 1.1810509431964247, 'Consolidation_Width': 29.590835486579532, 'Dry_Up_Volume': 1.1731498282945467, 'RSI_14': 76.09489825964864, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.36108782431997305, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
RKT,2025-10-08,12.22,13.029999732971191,,,,,0.01923957140342738,0.7982475552912212,10.055799980163574,8.951866652170818,8.544549994468689,13.09000015258789,5.309999942779541,0.691466748714447,23,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 973100.0, 'SMA_50': 9.136199989318847, 'Price_vs_SMA_50': 33.753642447792735, 'Price_vs_SMA_150': 42.9852991968698, 'Price_vs_SMA_200': 47.62376816943709, 'ATR': 0.6321426119123187, 'Vol_Ratio': 1.6081479939052001, 'nATR': 5.173016351054622, 'VCP_Ratio': 1.1810509431964247, 'Consolidation_Width': 29.590835486579532, 'Dry_Up_Volume': 1.1731498282945467, 'RSI_14': 76.09489825964864, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.36108782431997305, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
RNA,2025-10-08,12.22,13.029999732971191,,,,,0.01923957140342738,0.7982475552912212,10.055799980163574,8.951866652170818,8.544549994468689,13.09000015258789,5.309999942779541,0.691466748714447,24,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 973100.0, 'SMA_50': 9.136199989318847, 'Price_vs_SMA_50': 33.753642447792735, 'Price_vs_SMA_150': 42.9852991968698, 'Price_vs_SMA_200': 47.62376816943709, 'ATR': 0.6321426119123187, 'Vol_Ratio': 1.6081479939052001, 'nATR': 5.173016351054622, 'VCP_Ratio': 1.1810509431964247, 'Consolidation_Width': 29.590835486579532, 'Dry_Up_Volume': 1.1731498282945467, 'RSI_14': 76.09489825964864, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.36108782431997305, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
RNG,2025-10-08,12.22,13.029999732971191,,,,,0.01923957140342738,0.7982475552912212,10.055799980163574,8.951866652170818,8.544549994468689,13.09000015258789,5.309999942779541,0.691466748714447,25,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 973100.0, 'SMA_50': 9.136199989318847, 'Price_vs_SMA_50': 33.753642447792735, 'Price_vs_SMA_150': 42.9852991968698, 'Price_vs_SMA_200': 47.62376816943709, 'ATR': 0.6321426119123187, 'Vol_Ratio': 1.6081479939052001, 'nATR': 5.173016351054622, 'VCP_Ratio': 1.1810509431964247, 'Consolidation_Width': 29.590835486579532, 'Dry_Up_Volume': 1.1731498282945467, 'RSI_14': 76.09489825964864, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.36108782431997305, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
SUPN,2025-10-08,30.5,32.279998779296875,,,,,0.04766334260508952,0.5311619426487652,24.739999809265136,15.220599950154622,13.773349967002869,35.599998474121094,5.900000095367432,0.713596522808075,14,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 4493200.0, 'SMA_50': 20.150599899291993, 'Price_vs_SMA_50': 51.360258019274355, 'Price_vs_SMA_150': 130.0439979271141, 'Price_vs_SMA_200': 144.654696112389, 'ATR': 1.5745713370186942, 'Vol_Ratio': 4.378261869404396, 'nATR': 5.162528973831784, 'VCP_Ratio': 1.4740951782408531, 'Consolidation_Width': 34.524592415231176, 'Dry_Up_Volume': 1.532060351648523, 'RSI_14': 81.24999787126283, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 1.408238555037027, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
ZVRA,2025-10-08,25.9,23.895000457763672,,,,,0.03528239270249343,1.922361139077535,20.756100158691407,14.254000043869018,12.59142502784729,27.760000228881836,6.429999828338623,0.6977003812789917,20,2025-12-03T02:17:06.861944,2025-10-08,"{'Volume': 1009500.0, 'SMA_50': 18.392700061798095, 'Price_vs_SMA_50': 40.816734527873635, 'Price_vs_SMA_150': 101.67098484612131, 'Price_vs_SMA_200': 122.71523049712295, 'ATR': 2.456071444920131, 'Vol_Ratio': 4.163126943411166, 'nATR': 9.48290147140745, 'VCP_Ratio': 1.6625754267323931, 'Consolidation_Width': 32.235525304072986, 'Dry_Up_Volume': 1.725377959964699, 'RSI_14': 68.23329922210192, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.7, 'SMA_50_Slope': 0.7909883509223367, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-10-24,active,
