ticker,signal_date,signal_price,current_price,entry_price,stop_price,target_price,atr,rs,volume_ratio,ma50,ma150,ma200,high_52w,low_52w,ml_probability,ml_rank,ml_model_version,ml_score_date,ml_features,last_updated,status,notes
V,2025-10-27,20.85,23.6299991607666,,,,,0.03459736333933617,0.7247787854742421,18.83200004577637,14.984766693115235,13.909775013923644,23.6299991607666,3.930000066757202,0.6841025948524475,33,2025-12-03T02:17:06.861944,2025-10-27,"{'Volume': 1705600.0, 'SMA_50': 18.413000106811523, 'Price_vs_SMA_50': 13.235215665678965, 'Price_vs_SMA_150': 46.62344386344338, 'Price_vs_SMA_200': 56.7059460155617, 'ATR': 1.0667856080191476, 'Vol_Ratio': 1.5244305729842587, 'nATR': 5.11647764269225, 'VCP_Ratio': 1.0529997973696965, 'Consolidation_Width': 24.65227937305406, 'Dry_Up_Volume': 0.8592440054198798, 'RSI_14': 73.89749469000134, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -2.6610629915685755, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.16578183968626975, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
VAC,2025-10-27,20.85,23.6299991607666,,,,,0.03459736333933617,0.7247787854742421,18.83200004577637,14.984766693115235,13.909775013923644,23.6299991607666,3.930000066757202,0.6841025948524475,34,2025-12-03T02:17:06.861944,2025-10-27,"{'Volume': 1705600.0, 'SMA_50': 18.413000106811523, 'Price_vs_SMA_50': 13.235215665678965, 'Price_vs_SMA_150': 46.62344386344338, 'Price_vs_SMA_200': 56.7059460155617, 'ATR': 1.0667856080191476, 'Vol_Ratio': 1.5244305729842587, 'nATR': 5.11647764269225, 'VCP_Ratio': 1.0529997973696965, 'Consolidation_Width': 24.65227937305406, 'Dry_Up_Volume': 0.8592440054198798, 'RSI_14': 73.89749469000134, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -2.6610629915685755, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.16578183968626975, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
VC,2025-10-27,20.85,23.6299991607666,,,,,0.03459736333933617,0.7247787854742421,18.83200004577637,14.984766693115235,13.909775013923644,23.6299991607666,3.930000066757202,0.6841025948524475,35,2025-12-03T02:17:06.861944,2025-10-27,"{'Volume': 1705600.0, 'SMA_50': 18.413000106811523, 'Price_vs_SMA_50': 13.235215665678965, 'Price_vs_SMA_150': 46.62344386344338, 'Price_vs_SMA_200': 56.7059460155617, 'ATR': 1.0667856080191476, 'Vol_Ratio': 1.5244305729842587, 'nATR': 5.11647764269225, 'VCP_Ratio': 1.0529997973696965, 'Consolidation_Width': 24.65227937305406, 'Dry_Up_Volume': 0.8592440054198798, 'RSI_14': 73.89749469000134, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -2.6610629915685755, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.16578183968626975, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
WOLF,2025-10-27,130.66,139.91000366210938,,,,,0.20484627183324944,0.5358342665173572,125.90949981689454,101.11786659240722,97.96422487258911,142.6199951171875,56.36000061035156,0.5899722576141357,109,2025-12-03T02:17:06.861944,2025-10-27,"{'Volume': 867500.0, 'SMA_50': 123.24850006103516, 'Price_vs_SMA_50': 6.0134635288899165, 'Price_vs_SMA_150': 33.99303589234972, 'Price_vs_SMA_200': 38.13259739338081, 'ATR': 8.029214041573661, 'Vol_Ratio': 1.6381833632329337, 'nATR': 6.145120018775942, 'VCP_Ratio': 1.1980534679649255, 'Consolidation_Width': 22.371041280944127, 'Dry_Up_Volume': 0.9163251817580965, 'RSI_14': 61.19403706107021, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -1.418431959600932, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': 0.16756684932560742, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
ADX,2025-10-24,22.52,23.01544952392578,,,,,0.033697583490374494,1.1043576060685827,22.07424747467041,20.64390623728434,20.08759135246277,23.01544952392578,16.027374267578125,0.23243175446987152,228,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 344900.0, 'SMA_50': 21.728623580932616, 'Price_vs_SMA_50': 3.6215620628148946, 'Price_vs_SMA_150': 11.315417985232367, 'Price_vs_SMA_200': 13.32225702946745, 'ATR': 0.31226824558008104, 'Vol_Ratio': 1.4459639619999496, 'nATR': 1.3869010341342385, 'VCP_Ratio': 1.24180261212773, 'Consolidation_Width': 4.092297095218762, 'Dry_Up_Volume': 1.1119961765174446, 'RSI_14': 59.91558132871146, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.45, 'SMA_50_Slope': 0.09260693389056747, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
AXTI,2025-10-24,6.06,10.5600004196167,,,,,0.01546120120002445,1.480608637737589,5.390800004005432,3.072933331330617,2.7423999959230425,10.5600004196167,1.159999966621399,0.6673803329467773,45,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 5225100.0, 'SMA_50': 4.012599992752075, 'Price_vs_SMA_50': 51.02427238512852, 'Price_vs_SMA_150': 140.30454257053364, 'Price_vs_SMA_200': 155.48060519672688, 'ATR': 0.5814285618918282, 'Vol_Ratio': 3.2884352508477392, 'nATR': 9.594530814882225, 'VCP_Ratio': 1.3777458854038522, 'Consolidation_Width': 35.148517071832686, 'Dry_Up_Volume': 1.6634569635453247, 'RSI_14': 56.93277395105806, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 1.6462529794113698, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
COHR,2025-10-24,129.34,158.00999450683594,,,,,0.2313469904931712,1.0461274012032453,117.6118000793457,95.34753313700358,90.24299983978271,166.72000122070312,50.58000183105469,0.6478306651115417,69,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 5477100.0, 'SMA_50': 105.11439987182617, 'Price_vs_SMA_50': 23.046886530869738, 'Price_vs_SMA_150': 45.23162881835955, 'Price_vs_SMA_200': 47.7974608667999, 'ATR': 7.0342848641531805, 'Vol_Ratio': 1.4613744727061215, 'nATR': 5.4385998633993005, 'VCP_Ratio': 1.30099346584884, 'Consolidation_Width': 20.859752683501277, 'Dry_Up_Volume': 0.9472852869999546, 'RSI_14': 61.77849931187407, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.4, 'SMA_50_Slope': 0.16847757671639477, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
F,2025-10-24,13.68,13.300000190734863,,,,,0.019472913895658656,0.7976838694509898,12.065832328796386,11.025274181365967,10.574192137718201,13.681768417358398,8.354903221130371,0.6753127574920654,38,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 298366900.0, 'SMA_50': 11.70661096572876, 'Price_vs_SMA_50': 16.87215418204239, 'Price_vs_SMA_150': 27.41350133021461, 'Price_vs_SMA_200': 32.15794242894848, 'ATR': 0.43073295831951597, 'Vol_Ratio': 3.292348100534748, 'nATR': 3.1482257642442946, 'VCP_Ratio': 1.428571923324681, 'Consolidation_Width': 19.002893312877653, 'Dry_Up_Volume': 3.461104073267374, 'RSI_14': 63.571432016796855, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.18479247435160534, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
FIX,2025-10-24,981.05,953.9415283203125,,,,,1.396693306471907,0.5744790326730126,841.5752087402344,634.05583984375,567.4776948547363,1010.0169067382812,295.8285827636719,0.5406396985054016,142,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 1051800.0, 'SMA_50': 775.7248327636719, 'Price_vs_SMA_50': 26.469426670273823, 'Price_vs_SMA_150': 68.3203068471519, 'Price_vs_SMA_200': 82.18983965601416, 'ATR': 46.88751915259666, 'Vol_Ratio': 2.6853142568281734, 'nATR': 4.779296896794587, 'VCP_Ratio': 1.6136611054684613, 'Consolidation_Width': 23.650764417637607, 'Dry_Up_Volume': 1.5219333854158688, 'RSI_14': 70.93808549930907, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.35, 'SMA_50_Slope': 0.39735905216297324, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
GD,2025-10-24,350.77,352.4200134277344,,,,,0.5159883066291865,0.6107779631748067,334.7304754638672,304.487709757487,292.0427109527588,353.7699890136719,238.32943725585938,0.2398122400045395,227,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 2098000.0, 'SMA_50': 328.1625054931641, 'Price_vs_SMA_50': 6.889112297132535, 'Price_vs_SMA_150': 17.809888510419704, 'Price_vs_SMA_200': 22.221990810276743, 'ATR': 6.600093825642257, 'Vol_Ratio': 2.0891961275186364, 'nATR': 1.881601628520451, 'VCP_Ratio': 1.4875048891434113, 'Consolidation_Width': 9.45634303578962, 'Dry_Up_Volume': 1.242543919921451, 'RSI_14': 55.71912734187234, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': 0.15120722962325578, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
HNGE,2025-10-24,447.04,462.30999755859375,,,,,0.6768814019891563,1.0048202147850733,429.89746643066405,388.7627349853516,373.00066970825196,476.6099853515625,294.9292907714844,0.36228147149086,206,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 2847200.0, 'SMA_50': 414.393642578125, 'Price_vs_SMA_50': 7.878104925473628, 'Price_vs_SMA_150': 18.12490699500541, 'Price_vs_SMA_200': 22.92285988618087, 'ATR': 10.925003051757812, 'Vol_Ratio': 2.2401752359611384, 'nATR': 2.443853535015309, 'VCP_Ratio': 1.1482476900789407, 'Consolidation_Width': 12.048135361949432, 'Dry_Up_Volume': 1.2997296557280569, 'RSI_14': 59.2511452985729, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': 0.26401474992684504, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
IBM,2025-10-24,305.77,313.7200012207031,,,,,0.4593265025193311,0.7773240426030129,280.68489227294924,265.02711883544924,260.2110701751709,313.7200012207031,199.82696533203125,0.3745145797729492,202,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 16914200.0, 'SMA_50': 264.6400729370117, 'Price_vs_SMA_50': 15.543377454373438, 'Price_vs_SMA_150': 17.856308122141073, 'Price_vs_SMA_200': 20.018179673902058, 'ATR': 10.279044961758169, 'Vol_Ratio': 3.2862186007021554, 'nATR': 3.3616469442347445, 'VCP_Ratio': 1.5707699851441117, 'Consolidation_Width': 15.348344580261825, 'Dry_Up_Volume': 2.0091043149323586, 'RSI_14': 62.65784819616518, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': 0.3098058450019886, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
INTC,2025-10-24,38.28,37.880001068115234,,,,,0.05546120214950986,0.4499759630568561,33.908800010681155,25.661799964904784,24.804649953842162,41.529998779296875,18.1299991607666,0.7312279939651489,11,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 246380000.0, 'SMA_50': 30.377599868774414, 'Price_vs_SMA_50': 26.013901508543647, 'Price_vs_SMA_150': 57.53129194559623, 'Price_vs_SMA_200': 61.64208982848769, 'ATR': 1.945000239780971, 'Vol_Ratio': 1.8658241181099533, 'nATR': 5.080983024568154, 'VCP_Ratio': 1.1670341571206388, 'Consolidation_Width': 21.15987129681375, 'Dry_Up_Volume': 0.9221118166477857, 'RSI_14': 57.86045593955251, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 1.2250206691105383, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
UHS,2025-10-24,210.51,224.2257843017578,,,,,0.3282954382163365,0.7699454717153562,203.7404037475586,186.21806681315104,184.82273796081543,229.04180908203125,154.6522674560547,0.37160950899124146,204,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 943200.0, 'SMA_50': 194.00546997070313, 'Price_vs_SMA_50': 8.505721170411634, 'Price_vs_SMA_150': 15.006550799742294, 'Price_vs_SMA_200': 15.264074750520685, 'ATR': 5.149338990226868, 'Vol_Ratio': 1.4519972659593465, 'nATR': 2.4461600569819386, 'VCP_Ratio': 1.1191883656080308, 'Consolidation_Width': 8.70514840057248, 'Dry_Up_Volume': 0.8019236808561735, 'RSI_14': 55.1948027800813, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.640484668710988, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': 0.3847811777593515, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
VLY,2025-10-24,10.98,11.109999656677246,,,,,0.01626647094681881,0.5159766106658447,10.684338722229004,9.555222946802775,9.433417570590972,11.1899995803833,7.693706035614014,0.5038470029830933,158,2025-12-03T02:17:06.861944,2025-10-24,"{'Volume': 16345200.0, 'SMA_50': 10.460343437194824, 'Price_vs_SMA_50': 4.967868485022335, 'Price_vs_SMA_150': 17.34938831768784, 'Price_vs_SMA_200': 17.74418738287907, 'ATR': 0.466428347996303, 'Vol_Ratio': 1.4866735828658715, 'nATR': 4.247981488542978, 'VCP_Ratio': 1.6207015143363075, 'Consolidation_Width': 14.936242787077694, 'Dry_Up_Volume': 1.7473626305860088, 'RSI_14': 50.92347906520769, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -1.0810886045889432, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.45, 'SMA_50_Slope': 0.18888838885854028, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
ATI,2025-10-23,89.55,97.91000366210938,,,,,0.14335286041304449,0.5362863043213543,84.76980041503906,78.80920018513997,73.01845010757447,103.0,41.970001220703125,0.5326986908912659,144,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 2890400.0, 'SMA_50': 78.87160049438477, 'Price_vs_SMA_50': 13.538970288974031, 'Price_vs_SMA_150': 19.816539292864945, 'Price_vs_SMA_200': 27.208484624753538, 'ATR': 3.302143096923828, 'Vol_Ratio': 1.7907081921306478, 'nATR': 3.6874851863659535, 'VCP_Ratio': 1.3240227855850055, 'Consolidation_Width': 14.483529624456592, 'Dry_Up_Volume': 0.9769966111355484, 'RSI_14': 63.97433180229671, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -6.249993510381832, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.21068251098150795, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
CACI,2025-10-23,584.57,587.8699951171875,,,,,0.8607174159841691,0.44950867656282667,523.4557983398438,483.4285331217448,454.3032501220703,591.8499755859375,327.0,0.483751118183136,166,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 811900.0, 'SMA_50': 499.22859924316407, 'Price_vs_SMA_50': 17.09465527624683, 'Price_vs_SMA_150': 25.42301660251513, 'Price_vs_SMA_200': 31.32513585696503, 'ATR': 18.917146955217635, 'Vol_Ratio': 3.4543644377882536, 'nATR': 3.23607895003167, 'VCP_Ratio': 1.4540233396176054, 'Consolidation_Width': 20.89228036892351, 'Dry_Up_Volume': 1.7463707687333003, 'RSI_14': 70.5771114427994, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.18754869511599492, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
CRS,2025-10-23,300.27,322.6199951171875,,,,,0.4723572402887079,0.5111902882379297,264.2764904785156,248.09476949055988,233.1039547729492,328.0,150.8694610595703,0.5645884275436401,128,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 3932200.0, 'SMA_50': 244.60923217773438, 'Price_vs_SMA_50': 22.75496976969949, 'Price_vs_SMA_150': 27.28796261099808, 'Price_vs_SMA_200': 33.24602107833321, 'ATR': 12.838540137647039, 'Vol_Ratio': 4.2822853956665305, 'nATR': 4.275665436902012, 'VCP_Ratio': 1.5915751172600772, 'Consolidation_Width': 24.688915405194425, 'Dry_Up_Volume': 1.615119227049773, 'RSI_14': 74.71821265211872, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': -0.03966650305229621, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
SR,2025-10-23,88.41,90.76000213623047,,,,,0.13288433694909293,0.8503795303089697,82.32989089965821,76.7643386332194,75.84415943145751,90.76000213623047,61.73506164550781,0.4298948049545288,177,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 950700.0, 'SMA_50': 79.01300155639649, 'Price_vs_SMA_50': 11.892982067015467, 'Price_vs_SMA_150': 16.874361226584778, 'Price_vs_SMA_200': 18.800795522554917, 'ATR': 1.5549992152622767, 'Vol_Ratio': 2.1384035412880356, 'nATR': 1.7588498482652093, 'VCP_Ratio': 1.0990565448691605, 'Consolidation_Width': 11.17520285507275, 'Dry_Up_Volume': 1.030941284436687, 'RSI_14': 75.24753036177296, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': 0.2736403504615941, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
TPH,2025-10-23,128.91,122.13999938964844,,,,,0.1788286960316961,0.3961664373487688,118.127900390625,116.71993352254232,105.0760251235962,143.0449981689453,56.72999954223633,0.5618433952331543,131,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 1378600.0, 'SMA_50': 116.17840042114258, 'Price_vs_SMA_50': 10.95866632249642, 'Price_vs_SMA_150': 15.382346392715746, 'Price_vs_SMA_200': 27.72076354179951, 'ATR': 6.460572923932757, 'Vol_Ratio': 1.5047852739307357, 'nATR': 5.011692452407957, 'VCP_Ratio': 1.1667674282555438, 'Consolidation_Width': 17.252350369532326, 'Dry_Up_Volume': 1.0157573481898041, 'RSI_14': 66.3532988745789, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.881502106170537, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.11723714937707942, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
TPG,2025-10-23,128.91,122.13999938964844,,,,,0.1788286960316961,0.3961664373487688,118.127900390625,116.71993352254232,105.0760251235962,143.0449981689453,56.72999954223633,0.5618433952331543,132,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 1378600.0, 'SMA_50': 116.17840042114258, 'Price_vs_SMA_50': 10.95866632249642, 'Price_vs_SMA_150': 15.382346392715746, 'Price_vs_SMA_200': 27.72076354179951, 'ATR': 6.460572923932757, 'Vol_Ratio': 1.5047852739307357, 'nATR': 5.011692452407957, 'VCP_Ratio': 1.1667674282555438, 'Consolidation_Width': 17.252350369532326, 'Dry_Up_Volume': 1.0157573481898041, 'RSI_14': 66.3532988745789, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.881502106170537, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.11723714937707942, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
TRDA,2025-10-23,128.91,122.13999938964844,,,,,0.1788286960316961,0.3961664373487688,118.127900390625,116.71993352254232,105.0760251235962,143.0449981689453,56.72999954223633,0.5618433952331543,130,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 1378600.0, 'SMA_50': 116.17840042114258, 'Price_vs_SMA_50': 10.95866632249642, 'Price_vs_SMA_150': 15.382346392715746, 'Price_vs_SMA_200': 27.72076354179951, 'ATR': 6.460572923932757, 'Vol_Ratio': 1.5047852739307357, 'nATR': 5.011692452407957, 'VCP_Ratio': 1.1667674282555438, 'Consolidation_Width': 17.252350369532326, 'Dry_Up_Volume': 1.0157573481898041, 'RSI_14': 66.3532988745789, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.881502106170537, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.11723714937707942, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
TPR,2025-10-23,128.91,122.13999938964844,,,,,0.1788286960316961,0.3961664373487688,118.127900390625,116.71993352254232,105.0760251235962,143.0449981689453,56.72999954223633,0.5618433952331543,133,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 1378600.0, 'SMA_50': 116.17840042114258, 'Price_vs_SMA_50': 10.95866632249642, 'Price_vs_SMA_150': 15.382346392715746, 'Price_vs_SMA_200': 27.72076354179951, 'ATR': 6.460572923932757, 'Vol_Ratio': 1.5047852739307357, 'nATR': 5.011692452407957, 'VCP_Ratio': 1.1667674282555438, 'Consolidation_Width': 17.252350369532326, 'Dry_Up_Volume': 1.0157573481898041, 'RSI_14': 66.3532988745789, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.881502106170537, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.11723714937707942, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
TNL,2025-10-23,128.91,122.13999938964844,,,,,0.1788286960316961,0.3961664373487688,118.127900390625,116.71993352254232,105.0760251235962,143.0449981689453,56.72999954223633,0.5618433952331543,129,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 1378600.0, 'SMA_50': 116.17840042114258, 'Price_vs_SMA_50': 10.95866632249642, 'Price_vs_SMA_150': 15.382346392715746, 'Price_vs_SMA_200': 27.72076354179951, 'ATR': 6.460572923932757, 'Vol_Ratio': 1.5047852739307357, 'nATR': 5.011692452407957, 'VCP_Ratio': 1.1667674282555438, 'Consolidation_Width': 17.252350369532326, 'Dry_Up_Volume': 1.0157573481898041, 'RSI_14': 66.3532988745789, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -9.881502106170537, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.6, 'SMA_50_Slope': -0.11723714937707942, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
WWD,2025-10-23,263.51,268.8594665527344,,,,,0.39364489978438416,0.5774537921011742,251.2750845336914,234.88733418782553,221.9472389984131,271.19696044921875,156.73016357421875,0.32171788811683655,218,2025-12-03T02:17:06.861944,2025-10-23,"{'Volume': 710300.0, 'SMA_50': 246.67231201171876, 'Price_vs_SMA_50': 6.824019847228405, 'Price_vs_SMA_150': 15.828026586909347, 'Price_vs_SMA_200': 21.587155480388574, 'ATR': 7.2065019637895995, 'Vol_Ratio': 1.384924348775542, 'nATR': 2.734860560039701, 'VCP_Ratio': 1.3658672495051136, 'Consolidation_Width': 7.468060134289662, 'Dry_Up_Volume': 0.9215411012322571, 'RSI_14': 55.17829404835128, 'RSI_Regime': 1.0, 'Dist_From_52W_High': -0.7552427522476656, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.55, 'SMA_50_Slope': -0.004796708326025949, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
APH,2025-10-22,128.93,143.47000122070312,,,,,0.2100585669410002,0.7922699938228989,126.44268112182617,104.23990971883138,94.71724746704102,143.85000610351562,58.90396499633789,0.5342099666595459,143,2025-12-03T02:17:06.861944,2025-10-22,"{'Volume': 22134700.0, 'SMA_50': 118.30573165893554, 'Price_vs_SMA_50': 8.98034344394612, 'Price_vs_SMA_150': 32.39611011812046, 'Price_vs_SMA_200': 43.23355311019838, 'ATR': 3.8114291599818637, 'Vol_Ratio': 2.6369166182202863, 'nATR': 2.9562005557282705, 'VCP_Ratio': 1.3670822781952008, 'Consolidation_Width': 12.658031972330855, 'Dry_Up_Volume': 1.147545436350987, 'RSI_14': 59.040201937902545, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 0.0, 'Green_Days_Ratio_20D': 0.5, 'SMA_50_Slope': 0.3014316316241035, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
HCSG,2025-10-22,18.85,17.739999771118164,,,,,0.025973645345707414,0.45495329218051556,16.735800075531007,14.865000019073486,13.809000005722046,19.229999542236328,9.369999885559082,0.6458117961883545,74,2025-12-03T02:17:06.861944,2025-10-22,"{'Volume': 1876200.0, 'SMA_50': 15.970600109100342, 'Price_vs_SMA_50': 18.02938056616075, 'Price_vs_SMA_150': 33.44881056892681, 'Price_vs_SMA_200': 41.19956227764079, 'ATR': 0.6514284270150321, 'Vol_Ratio': 2.6786708584253494, 'nATR': 3.455853654281149, 'VCP_Ratio': 1.4905729144133488, 'Consolidation_Width': 25.83554263662763, 'Dry_Up_Volume': 1.178403876520155, 'RSI_14': 71.27071959051355, 'RSI_Regime': 1.0, 'Dist_From_52W_High': 0.0, 'Is_Green_Day': 1.0, 'Green_Days_Ratio_20D': 0.45, 'SMA_50_Slope': 0.32506238996057324, 'alpha001': None, 'alpha006': None, 'alpha009': None, 'alpha012': None, 'alpha101': None}",2025-11-11,active,
